,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
124,/content/gdrive/MyDrive/DatasetAnalysis/data/ai060.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
125,/content/gdrive/MyDrive/DatasetAnalysis/data/ai061.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
126,/content/gdrive/MyDrive/DatasetAnalysis/data/ai062.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
127,/content/gdrive/MyDrive/DatasetAnalysis/data/ai063.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
128,/content/gdrive/MyDrive/DatasetAnalysis/data/ai064.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
129,/content/gdrive/MyDrive/DatasetAnalysis/data/ai065.jpg,v,s2Results[k],s3Results[k],a photo of cake,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
130,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver001.jpg,v,s2Results[k],s3Results[k],a photo of parking meter,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
131,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver002.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
132,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver003.jpg,v,s2Results[k],s3Results[k],a photo of car,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
133,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver004.jpg,v,s2Results[k],s3Results[k],a photo of car,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
134,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver005.jpg,v,s2Results[k],s3Results[k],a photo of clock,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
135,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver006.jpg,v,s2Results[k],s3Results[k],a photo of car,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
136,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver007.jpg,v,s2Results[k],s3Results[k],a photo of car,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
137,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver008.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
138,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver009.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
139,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver010.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
140,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver011.jpg,v,s2Results[k],s3Results[k],"a photo of tie,a photo of bottle",2,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
141,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver012.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
142,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver013.jpg,v,s2Results[k],s3Results[k],a photo of bed,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
143,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver014.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
144,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver015.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
145,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver016.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
146,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver017.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
147,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver018.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
148,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver019.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
149,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver020.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
150,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver021.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
151,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver022.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
152,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver023.jpg,v,s2Results[k],s3Results[k],a photo of wine glass,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
153,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver024.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
154,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver025.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
155,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver026.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
156,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver027.jpg,v,s2Results[k],s3Results[k],a photo of pizza,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
157,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver028.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
158,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver029.jpg,v,s2Results[k],s3Results[k],a photo of wine glass,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
159,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver030.jpg,v,s2Results[k],s3Results[k],a photo of tie,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
160,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver031.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
161,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver032.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
162,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver033.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
163,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver034.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
164,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver035.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
165,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver036.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
166,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver037.jpg,v,s2Results[k],s3Results[k],a photo of truck,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
167,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver038.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
168,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver039.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
169,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver040.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
170,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver041.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
171,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver042.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
172,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver043.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
173,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver044.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
174,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver045.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
175,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver046.jpg,v,s2Results[k],s3Results[k],a photo of tie,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
176,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver047.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
177,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver048.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
178,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver049.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
179,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver050.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
180,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver051.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
181,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver052.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
182,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver053.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
183,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver054.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
184,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver055.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
185,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver056.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
186,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver057.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
187,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver058.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
188,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver059.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
189,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver060.jpg,v,s2Results[k],s3Results[k],"a photo of bed,a photo of person,a photo of cup",3,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
190,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver061.jpg,v,s2Results[k],s3Results[k],a photo of tie,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
191,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver062.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
192,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver063.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
193,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver064.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
194,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver065.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
