,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
132,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver003.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
133,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver004.jpg,street,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
134,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver005.jpg,sports field,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
135,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver006.jpg,street,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
136,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver007.jpg,vehicles,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
137,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver008.jpg,buildings,others,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
138,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver009.jpg,others,others,front,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
139,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver010.jpg,laboratory,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
140,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver011.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"adult,adult","male,male","white,white",qualityResults[k]
141,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver012.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
142,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver013.jpg,nightclub,low light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
143,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver014.jpg,blurry place,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,female,white,qualityResults[k]
144,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver015.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],kid,male,white,qualityResults[k]
145,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver016.jpg,street,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,male,white,qualityResults[k]
146,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver017.jpg,restaurant,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
147,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver018.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,female,white,qualityResults[k]
148,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver019.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
149,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver020.jpg,vehicles,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"adult,adult,teen,others","male,male,male,male","white,black,asian,black",qualityResults[k]
150,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver021.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,male,asian,qualityResults[k]
151,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver022.jpg,others,blue light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
152,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver023.jpg,nightclub,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
153,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver024.jpg,nightclub,blue light,front,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"kid,others","male,male","white,black",qualityResults[k]
154,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver025.jpg,restaurant,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
155,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver026.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,male,white,qualityResults[k]
156,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver027.jpg,bar,night time,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
157,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver028.jpg,others,night time,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,male,white,qualityResults[k]
158,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver029.jpg,nightclub,low light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
159,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver030.jpg,nightclub,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
160,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver031.jpg,nightclub,low light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,female,white,qualityResults[k]
161,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver032.jpg,others,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
162,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver033.jpg,laboratory,blue light,front,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
163,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver034.jpg,vehicles,others,front,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
164,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver035.jpg,others,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"adult,adult,adult","male,male,female","white,black,asian",qualityResults[k]
165,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver036.jpg,others,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"adult,adult","male,female","white,white",qualityResults[k]
166,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver037.jpg,blurry place,low light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
167,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver038.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,female,white,qualityResults[k]
168,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver039.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],teen,male,white,qualityResults[k]
169,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver040.jpg,bar,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
170,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver041.jpg,others,others,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,female,white,qualityResults[k]
171,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver042.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
172,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver043.jpg,bar,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
173,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver044.jpg,others,blue light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
174,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver045.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
175,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver046.jpg,others,blue light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
176,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver047.jpg,others,red light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
177,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver048.jpg,nightclub,blue light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
178,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver049.jpg,nightclub,blue light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
179,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver050.jpg,others,red light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"teen,adult","female,male","white,white",qualityResults[k]
180,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver051.jpg,others,red light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
181,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver052.jpg,others,blue light,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
182,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver053.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
183,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver054.jpg,nightclub,blue light,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
184,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver055.jpg,blurry place,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"others,teen","female,female","white,white",qualityResults[k]
185,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver056.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
186,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver057.jpg,street,day time,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
187,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver058.jpg,others,others,closeup,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
188,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver059.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,female,white,qualityResults[k]
189,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver060.jpg,others,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],"teen,adult,adult","male,male,male","white,black,white",qualityResults[k]
190,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver061.jpg,others,others,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,male,white,qualityResults[k]
191,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver062.jpg,dark place,others,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
192,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver063.jpg,others,blue light,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],adult,male,white,qualityResults[k]
193,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver064.jpg,others,day time,others,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
194,/content/gdrive/MyDrive/DatasetAnalysis/data/babydriver065.jpg,others,day time,side,ObjectResults[k],ObjectCountResults[k],people_count_results[k],activities_content_results[k],others,others,others,qualityResults[k]
